{'autoria_id': '35952665', 'name': 'Toyota Sequoia II покоління 2008', 'price': 33500.0, 'city': 'Полтава', 'mileage': '124 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35952665.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305177f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305183s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305189s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305188s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__534305202s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35840839', 'name': 'Toyota Sequoia II покоління 2013', 'price': 21500.0, 'city': 'Київ', 'mileage': '310 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35840839.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__531250236f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__531250238s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__531250241s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__531250239s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__531250247s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/5272957-toyota-sequoia-limited-2013-black-57l-vin-5tdky5g17ds048580.html', 'images': None}}
{'autoria_id': '35693555', 'name': 'Toyota Sequoia II покоління 2008', 'price': 22000.0, 'city': 'Дніпро', 'mileage': '209 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35693555.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533781495f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__533781496s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__533781780s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533781497s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__533781512s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '34983698', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2009', 'price': 29000.0, 'city': 'Харків', 'mileage': '310 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_34983698.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__508927934f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__508927805s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__508927818s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__508927876s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__508927901s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/397846-2010-toyota-sequoia-2010-black-57l-vin-5tddy5g15as029790.html', 'images': None}}
{'autoria_id': '35460373', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 29800.0, 'city': 'Київ', 'mileage': '120 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35460373.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__521075485f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__521425060s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__521425061s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__521425062s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__521425063s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35528245', 'name': 'Toyota Sequoia II покоління (FL) 2017', 'price': 44800.0, 'city': 'Кривий', 'mileage': '98 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35528245.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__522879093f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__523015936s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__522879090s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__522879092s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__522879110s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/5497640-toyota-sequoia-sr5-2018-charcoal-57l-8-vin-5tdby5g1xjs157904.html', 'images': None}}
{'autoria_id': '35689428', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 2008', 'price': 21000.0, 'city': 'Чернівці', 'mileage': '265 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35689428.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__527175688f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__527175689s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__527175690s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__527175695s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__527175707s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/431254-toyota-sequoia-platinum-2008-white-57l-8-vin-5tdzy67a98s008656.html', 'images': None}}
{'autoria_id': '35267779', 'name': 'Toyota Sequoia II покоління 2011', 'price': 30500.0, 'city': 'Первомайськ', 'mileage': '250 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35267779.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__516045083f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__522210366s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__522210367s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__522210368s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__522210369s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35691341', 'name': 'Toyota Sequoia II покоління 2008', 'price': 25000.0, 'city': 'Одеса', 'mileage': '164 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35691341.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__527226620f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__527226618s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__527226598s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__527226606s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__527226632s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '33939048', 'name': 'Toyota Sequoia II покоління 2013', 'price': 40000.0, 'city': 'Верхньодніпровськ', 'mileage': '260 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_33939048.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__482182233f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__482179460s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__482182236s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__482179451s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__482182256s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35486138', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 4WD 2017', 'price': 49900.0, 'city': 'Одеса', 'mileage': '93 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35486138.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__529007988f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__529007976s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__529007982s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__529007984s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__529008006s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/2502232-toyota-sequoia-2017-black-57l-vin-5tdjy5g13hs150783.html', 'images': None}}
{'autoria_id': '35685931', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 4WD 2019', 'price': 62500.0, 'city': 'Київ', 'mileage': '86 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35685931.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__527079299f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__527079308s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__527079298s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__527079301s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__527079303s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/3911617-toyota-sequoia-sr5-2019-white-57l-8-vin-5tdby5g10ks172199.html', 'images': None}}
{'autoria_id': '35825067', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 24500.0, 'city': 'Хмельницький', 'mileage': '277 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35825067.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__530847647f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__530847648s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__530847651s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__530847652s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__530847655s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35827956', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 2018', 'price': 41900.0, 'city': 'Одеса', 'mileage': '62 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35827956.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__530922372f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__530922361s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__530922362s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__530922377s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__530922365s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/10182183-toyota-sequoia-sr5-2019-black-57l-8-vin-5tdzy5g18ks072219.html', 'images': None}}
{'autoria_id': '35798349', 'name': 'Toyota Sequoia II покоління 2008', 'price': 23455.0, 'city': 'Бердичів', 'mileage': '292 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35798349.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__530087893f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__530087894s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__530087895s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__530087896s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__530087908s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '32181760', 'name': 'Toyota Sequoia 2002', 'price': 11500.0, 'city': "Кам'янець-Подільський", 'mileage': '125 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32181760.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__440465586f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__440465576s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__440465581s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__440465553s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__440465569s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35653603', 'name': 'Toyota Sequoia II покоління 2012', 'price': 29400.0, 'city': 'Калуш', 'mileage': '190 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35653603.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526207476f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__526207479s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__526207475s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__526207484s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526207481s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '31432523', 'name': 'Toyota Sequoia 2010', 'price': 22500.0, 'city': 'Самбір', 'mileage': '164 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_31432523.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__423214965f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__423214846s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__423214851s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__423214848s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__423214847s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/293074-toyota-sequoia-2010-black-57l-vin-5tdzy5g16as024863.html', 'images': None}}
{'autoria_id': '35314389', 'name': 'Toyota Sequoia III покоління 3.5 i-FORCE MAX ECT-i (437 к.с.) 4WD 2023', 'price': 161000.0, 'city': 'Одеса', 'mileage': '1 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35314389.html', 'images': ['https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__517294226f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__517294191s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__517294192s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__517294195s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__517294200s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35504867', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2010', 'price': 28000.0, 'city': 'Буськ', 'mileage': '400 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35504867.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__522221005f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__522221112s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__522221111s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__522221114s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__522221113s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/3175391-toyota-sequoia-platinum-2010-black-57l-8-vin-5tddy5g18as037852.html', 'images': None}}
{'autoria_id': '35661809', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2012', 'price': 27800.0, 'city': 'Київ', 'mileage': '248 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35661809.html', 'images': ['https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__526419740f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526419746s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__526419777s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__526419750s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__526419751s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '32825243', 'name': 'Toyota Sequoia II покоління (FL) 5.7 AT (381 к.с.) 4WD 2018', 'price': 60700.0, 'city': 'Київ', 'mileage': '30 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32825243.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__501694969f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__501695204s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__454710090s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__501694977s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__501694979s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/9991227-toyota-sequoia-limited-2019-charcoal-57l-8-vin-5tdjy5g11ks167069.html', 'images': None}}
{'autoria_id': '35712505', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2016', 'price': 44499.0, 'city': 'Миколаїв', 'mileage': '127 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35712505.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__527814314f.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__527814309s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__527814323s.jpg', 'https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__527814304s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__527814302s.jpg'], 'bidfax': {'link': 'https://auto.ria.com/bidfax/toyota/sequoia/11336201-toyota-sequoia-platinum-2016-black-57l-8-vin-5tddw5g17gs146219.html', 'images': None}}
{'autoria_id': '35257202', 'name': 'Toyota Sequoia III покоління 3.5 i-FORCE MAX ECT-i (437 к.с.) 4WD 2023', 'price': 160000.0, 'city': 'Київ', 'mileage': '1 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35257202.html', 'images': ['https://img.youtube.com/vi/GZhUAzZhrp8/default.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__515749416f.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__515749417s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__515749412s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__515749418s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35420865', 'name': 'Toyota Sequoia II покоління 5.7 АТ (381 к.с.) 4WD 2008', 'price': 26500.0, 'city': 'Дніпро', 'mileage': '145 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35420865.html', 'images': ['https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__520030672f.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__520030671s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__520030666s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__520030665s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__520030668s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '35289976', 'name': 'Toyota Sequoia II покоління (FL) 2019', 'price': 36501.0, 'city': 'Київ', 'mileage': '54 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_35289976.html', 'images': ['https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__516595853f.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__516595848s.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__516595850s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__516595851s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__516595852s.jpg'], 'bidfax': {'link': None, 'images': None}}
{'autoria_id': '32565319', 'name': 'Toyota Sequoia II покоління 2016', 'price': 35000.0, 'city': 'Рівне', 'mileage': '242 тис. км', 'autoria_link': 'https://auto.ria.com/uk/auto_toyota_sequoia_32565317.html', 'images': ['https://cdn4.riastatic.com/photosnew/auto/photo/toyota_sequoia__448677149f.jpg', 'https://cdn0.riastatic.com/photosnew/auto/photo/toyota_sequoia__448677140s.jpg', 'https://cdn2.riastatic.com/photosnew/auto/photo/toyota_sequoia__448677147s.jpg', 'https://cdn3.riastatic.com/photosnew/auto/photo/toyota_sequoia__448677103s.jpg', 'https://cdn1.riastatic.com/photosnew/auto/photo/toyota_sequoia__448677106s.jpg'], 'bidfax': {'link': None, 'images': None}}
